0x1005180    0x804128 = 0x10
0x1025568    Setup Jump to offset 0x1025688
0x1025580    memcpy(0x8040de, 0x8041a0, 0x1)
0x1025598    JUMP to 0x1025688
0x10256b8    0x8041a0 = 0x6c
0x10256e8    Sym[8].st_value = 0x80419f.byte
0x1025718    Sym[8].st_value = 0x80419e.byte
0x1025748    Sym[8].st_value = 0x80419d.byte
0x1025778    Sym[8].st_value = 0x80419c.byte
0x10257a8    Sym[8].st_value = 0x80419b.byte
0x10257d8    Sym[8].st_value = 0x80419a.byte
0x1025808    Sym[8].st_value = 0x804199.byte
0x1025838    Sym[8].st_value = 0x804198.byte
0x1025868    Sym[8].st_value = 0x804197.byte
0x1025898    Sym[8].st_value = 0x804196.byte
0x10258c8    Sym[8].st_value = 0x804195.byte
0x10258f8    Sym[8].st_value = 0x804194.byte
0x1025928    Sym[8].st_value = 0x804193.byte
0x1025958    Sym[8].st_value = 0x804192.byte
0x1025988    Sym[8].st_value = 0x804191.byte
0x10259b8    Sym[8].st_value = 0x804190.byte
0x10259e8    Sym[8].st_value = 0x80418f.byte
0x1025a18    Sym[8].st_value = 0x80418e.byte
0x1025a48    Sym[8].st_value = 0x80418d.byte
0x1025a78    Sym[8].st_value = 0x80418c.byte
0x1025aa8    Sym[8].st_value = 0x80418b.byte
0x1025ad8    Sym[8].st_value = 0x80418a.byte
0x1025b08    Sym[8].st_value = 0x804189.byte
0x1025b50    0x804189 = 0x7
0x1025b80    Sym[8].st_value = 0x80418a.byte
0x1025bb0    Sym[8].st_value = 0x80418b.byte
0x1025be0    Sym[8].st_value = 0x80418c.byte
0x1025c10    Sym[8].st_value = 0x80418d.byte
0x1025c40    Sym[8].st_value = 0x80418e.byte
0x1025c70    Sym[8].st_value = 0x80418f.byte
0x1025ca0    Sym[8].st_value = 0x804190.byte
0x1025cd0    Sym[8].st_value = 0x804191.byte
0x1025d00    Sym[8].st_value = 0x804192.byte
0x1025d30    Sym[8].st_value = 0x804193.byte
0x1025d60    Sym[8].st_value = 0x804194.byte
0x1025d90    Sym[8].st_value = 0x804195.byte
0x1025dc0    Sym[8].st_value = 0x804196.byte
0x1025df0    Sym[8].st_value = 0x804197.byte
0x1025e20    Sym[8].st_value = 0x804198.byte
0x1025e50    Sym[8].st_value = 0x804199.byte
0x1025e98    0x804199 = 0x7
0x1025ec8    Sym[8].st_value = 0x804198.byte
0x1025ef8    Sym[8].st_value = 0x804197.byte
0x1025f28    Sym[8].st_value = 0x804196.byte
0x1025f58    Sym[8].st_value = 0x804195.byte
0x1025f88    Sym[8].st_value = 0x804194.byte
0x1025fb8    Sym[8].st_value = 0x804193.byte
0x1025fe8    Sym[8].st_value = 0x804192.byte
0x1026018    Sym[8].st_value = 0x804191.byte
0x1026048    Sym[8].st_value = 0x804190.byte
0x1026078    Sym[8].st_value = 0x80418f.byte
0x10260a8    Sym[8].st_value = 0x80418e.byte
0x10260d8    Sym[8].st_value = 0x80418d.byte
0x1026108    Sym[8].st_value = 0x80418c.byte
0x1026138    Sym[8].st_value = 0x80418b.byte
0x1026168    Sym[8].st_value = 0x80418a.byte
0x1026198    Sym[8].st_value = 0x804189.byte
0x10261c8    Sym[8].st_value = 0x80418a.byte
0x10261f8    Sym[8].st_value = 0x80418b.byte
0x1026228    Sym[8].st_value = 0x80418c.byte
0x1026258    Sym[8].st_value = 0x80418d.byte
0x1026288    Sym[8].st_value = 0x80418e.byte
0x10262b8    Sym[8].st_value = 0x80418f.byte
0x10262e8    Sym[8].st_value = 0x804190.byte
0x1026318    Sym[8].st_value = 0x804191.byte
0x1026348    Sym[8].st_value = 0x804192.byte
0x1026378    Sym[8].st_value = 0x804193.byte
0x10263a8    Sym[8].st_value = 0x804194.byte
0x10263d8    Sym[8].st_value = 0x804195.byte
0x1026408    Sym[8].st_value = 0x804196.byte
0x1026438    Sym[8].st_value = 0x804197.byte
0x1026468    Sym[8].st_value = 0x804198.byte
0x1026498    Sym[8].st_value = 0x804199.byte
0x10264c8    Sym[8].st_value = 0x80419a.byte
0x10264f8    Sym[8].st_value = 0x80419b.byte
0x1026528    Sym[8].st_value = 0x80419c.byte
0x1026558    Sym[8].st_value = 0x80419d.byte
0x1026588    Sym[8].st_value = 0x80419e.byte
0x10265b8    Sym[8].st_value = 0x80419f.byte
0x10265e8    Sym[8].st_value = 0x8041a0.byte
0x1026630    Setup Jump to offset 0x1025538
0x1026648    memcpy(0x8040de, 0x8041a0, 0x1)
0x1026660    JUMP to 0x1025538
0x1025568    Setup Jump to offset 0x1025688
0x1025580    memcpy(0x8040de, 0x8041a0, 0x1)
0x1025598    JUMP to 0x1025688
0x10256b8    0x8041a0 = 0x6b
0x10256e8    Sym[8].st_value = 0x80419f.byte
0x1025718    Sym[8].st_value = 0x80419e.byte
0x1025748    Sym[8].st_value = 0x80419d.byte
0x1025778    Sym[8].st_value = 0x80419c.byte
0x10257a8    Sym[8].st_value = 0x80419b.byte
0x10257d8    Sym[8].st_value = 0x80419a.byte
0x1025808    Sym[8].st_value = 0x804199.byte
0x1025838    Sym[8].st_value = 0x804198.byte
0x1025868    Sym[8].st_value = 0x804197.byte
0x1025898    Sym[8].st_value = 0x804196.byte
0x10258c8    Sym[8].st_value = 0x804195.byte
0x10258f8    Sym[8].st_value = 0x804194.byte
0x1025928    Sym[8].st_value = 0x804193.byte
0x1025958    Sym[8].st_value = 0x804192.byte
0x1025988    Sym[8].st_value = 0x804191.byte
0x10259b8    Sym[8].st_value = 0x804190.byte
0x10259e8    Sym[8].st_value = 0x80418f.byte
0x1025a18    Sym[8].st_value = 0x80418e.byte
0x1025a48    Sym[8].st_value = 0x80418d.byte
0x1025a78    Sym[8].st_value = 0x80418c.byte
0x1025aa8    Sym[8].st_value = 0x80418b.byte
0x1025ad8    Sym[8].st_value = 0x80418a.byte
0x1025b08    Sym[8].st_value = 0x804189.byte
0x1025b50    0x804189 = 0x8
0x1025b80    Sym[8].st_value = 0x80418a.byte
0x1025bb0    Sym[8].st_value = 0x80418b.byte
0x1025be0    Sym[8].st_value = 0x80418c.byte
0x1025c10    Sym[8].st_value = 0x80418d.byte
0x1025c40    Sym[8].st_value = 0x80418e.byte
0x1025c70    Sym[8].st_value = 0x80418f.byte
0x1025ca0    Sym[8].st_value = 0x804190.byte
0x1025cd0    Sym[8].st_value = 0x804191.byte
0x1025d00    Sym[8].st_value = 0x804192.byte
0x1025d30    Sym[8].st_value = 0x804193.byte
0x1025d60    Sym[8].st_value = 0x804194.byte
0x1025d90    Sym[8].st_value = 0x804195.byte
0x1025dc0    Sym[8].st_value = 0x804196.byte
0x1025df0    Sym[8].st_value = 0x804197.byte
0x1025e20    Sym[8].st_value = 0x804198.byte
0x1025e50    Sym[8].st_value = 0x804199.byte
0x1025e98    0x804199 = 0x8
0x1025ec8    Sym[8].st_value = 0x804198.byte
0x1025ef8    Sym[8].st_value = 0x804197.byte
0x1025f28    Sym[8].st_value = 0x804196.byte
0x1025f58    Sym[8].st_value = 0x804195.byte
0x1025f88    Sym[8].st_value = 0x804194.byte
0x1025fb8    Sym[8].st_value = 0x804193.byte
0x1025fe8    Sym[8].st_value = 0x804192.byte
0x1026018    Sym[8].st_value = 0x804191.byte
0x1026048    Sym[8].st_value = 0x804190.byte
0x1026078    Sym[8].st_value = 0x80418f.byte
0x10260a8    Sym[8].st_value = 0x80418e.byte
0x10260d8    Sym[8].st_value = 0x80418d.byte
0x1026108    Sym[8].st_value = 0x80418c.byte
0x1026138    Sym[8].st_value = 0x80418b.byte
0x1026168    Sym[8].st_value = 0x80418a.byte
0x1026198    Sym[8].st_value = 0x804189.byte
0x10261c8    Sym[8].st_value = 0x80418a.byte
0x10261f8    Sym[8].st_value = 0x80418b.byte
0x1026228    Sym[8].st_value = 0x80418c.byte
0x1026258    Sym[8].st_value = 0x80418d.byte
0x1026288    Sym[8].st_value = 0x80418e.byte
0x10262b8    Sym[8].st_value = 0x80418f.byte
0x10262e8    Sym[8].st_value = 0x804190.byte
0x1026318    Sym[8].st_value = 0x804191.byte
0x1026348    Sym[8].st_value = 0x804192.byte
0x1026378    Sym[8].st_value = 0x804193.byte
0x10263a8    Sym[8].st_value = 0x804194.byte
0x10263d8    Sym[8].st_value = 0x804195.byte
0x1026408    Sym[8].st_value = 0x804196.byte
0x1026438    Sym[8].st_value = 0x804197.byte
0x1026468    Sym[8].st_value = 0x804198.byte
0x1026498    Sym[8].st_value = 0x804199.byte
0x10264c8    Sym[8].st_value = 0x80419a.byte
0x10264f8    Sym[8].st_value = 0x80419b.byte
0x1026528    Sym[8].st_value = 0x80419c.byte
0x1026558    Sym[8].st_value = 0x80419d.byte
0x1026588    Sym[8].st_value = 0x80419e.byte
0x10265b8    Sym[8].st_value = 0x80419f.byte
0x10265e8    Sym[8].st_value = 0x8041a0.byte
0x1026630    Setup Jump to offset 0x1025538
0x1026648    memcpy(0x8040de, 0x8041a0, 0x1)
0x1026660    JUMP to 0x1025538
0x1025568    Setup Jump to offset 0x1025688
0x1025580    memcpy(0x8040de, 0x8041a0, 0x1)
0x1025598    JUMP to 0x1025688
0x10256b8    0x8041a0 = 0x6a
0x10256e8    Sym[8].st_value = 0x80419f.byte
0x1025718    Sym[8].st_value = 0x80419e.byte
0x1025748    Sym[8].st_value = 0x80419d.byte
0x1025778    Sym[8].st_value = 0x80419c.byte
0x10257a8    Sym[8].st_value = 0x80419b.byte
0x10257d8    Sym[8].st_value = 0x80419a.byte
0x1025808    Sym[8].st_value = 0x804199.byte
0x1025838    Sym[8].st_value = 0x804198.byte
0x1025868    Sym[8].st_value = 0x804197.byte
0x1025898    Sym[8].st_value = 0x804196.byte
0x10258c8    Sym[8].st_value = 0x804195.byte
0x10258f8    Sym[8].st_value = 0x804194.byte
0x1025928    Sym[8].st_value = 0x804193.byte
0x1025958    Sym[8].st_value = 0x804192.byte
0x1025988    Sym[8].st_value = 0x804191.byte
0x10259b8    Sym[8].st_value = 0x804190.byte
0x10259e8    Sym[8].st_value = 0x80418f.byte
0x1025a18    Sym[8].st_value = 0x80418e.byte
0x1025a48    Sym[8].st_value = 0x80418d.byte
0x1025a78    Sym[8].st_value = 0x80418c.byte
0x1025aa8    Sym[8].st_value = 0x80418b.byte
0x1025ad8    Sym[8].st_value = 0x80418a.byte
0x1025b08    Sym[8].st_value = 0x804189.byte
0x1025b50    0x804189 = 0x9
0x1025b80    Sym[8].st_value = 0x80418a.byte
0x1025bb0    Sym[8].st_value = 0x80418b.byte
0x1025be0    Sym[8].st_value = 0x80418c.byte
0x1025c10    Sym[8].st_value = 0x80418d.byte
0x1025c40    Sym[8].st_value = 0x80418e.byte
0x1025c70    Sym[8].st_value = 0x80418f.byte
0x1025ca0    Sym[8].st_value = 0x804190.byte
0x1025cd0    Sym[8].st_value = 0x804191.byte
0x1025d00    Sym[8].st_value = 0x804192.byte
0x1025d30    Sym[8].st_value = 0x804193.byte
0x1025d60    Sym[8].st_value = 0x804194.byte
0x1025d90    Sym[8].st_value = 0x804195.byte
0x1025dc0    Sym[8].st_value = 0x804196.byte
0x1025df0    Sym[8].st_value = 0x804197.byte
0x1025e20    Sym[8].st_value = 0x804198.byte
0x1025e50    Sym[8].st_value = 0x804199.byte
0x1025e98    0x804199 = 0x9
0x1025ec8    Sym[8].st_value = 0x804198.byte
0x1025ef8    Sym[8].st_value = 0x804197.byte
0x1025f28    Sym[8].st_value = 0x804196.byte
0x1025f58    Sym[8].st_value = 0x804195.byte
0x1025f88    Sym[8].st_value = 0x804194.byte
0x1025fb8    Sym[8].st_value = 0x804193.byte
0x1025fe8    Sym[8].st_value = 0x804192.byte
0x1026018    Sym[8].st_value = 0x804191.byte
0x1026048    Sym[8].st_value = 0x804190.byte
0x1026078    Sym[8].st_value = 0x80418f.byte
0x10260a8    Sym[8].st_value = 0x80418e.byte
0x10260d8    Sym[8].st_value = 0x80418d.byte
0x1026108    Sym[8].st_value = 0x80418c.byte
0x1026138    Sym[8].st_value = 0x80418b.byte
0x1026168    Sym[8].st_value = 0x80418a.byte
0x1026198    Sym[8].st_value = 0x804189.byte
0x10261c8    Sym[8].st_value = 0x80418a.byte
0x10261f8    Sym[8].st_value = 0x80418b.byte
0x1026228    Sym[8].st_value = 0x80418c.byte
0x1026258    Sym[8].st_value = 0x80418d.byte
0x1026288    Sym[8].st_value = 0x80418e.byte
0x10262b8    Sym[8].st_value = 0x80418f.byte
0x10262e8    Sym[8].st_value = 0x804190.byte
0x1026318    Sym[8].st_value = 0x804191.byte
0x1026348    Sym[8].st_value = 0x804192.byte
0x1026378    Sym[8].st_value = 0x804193.byte
0x10263a8    Sym[8].st_value = 0x804194.byte
0x10263d8    Sym[8].st_value = 0x804195.byte
0x1026408    Sym[8].st_value = 0x804196.byte
0x1026438    Sym[8].st_value = 0x804197.byte
0x1026468    Sym[8].st_value = 0x804198.byte
0x1026498    Sym[8].st_value = 0x804199.byte
0x10264c8    Sym[8].st_value = 0x80419a.byte
0x10264f8    Sym[8].st_value = 0x80419b.byte
0x1026528    Sym[8].st_value = 0x80419c.byte
0x1026558    Sym[8].st_value = 0x80419d.byte
0x1026588    Sym[8].st_value = 0x80419e.byte
0x10265b8    Sym[8].st_value = 0x80419f.byte
0x10265e8    Sym[8].st_value = 0x8041a0.byte
0x1026630    Setup Jump to offset 0x1025538
0x1026648    memcpy(0x8040de, 0x8041a0, 0x1)
0x1026660    JUMP to 0x1025538
0x1025568    Setup Jump to offset 0x1025688
0x1025580    memcpy(0x8040de, 0x8041a0, 0x1)
0x1025598    JUMP to 0x1025688
0x10256b8    0x8041a0 = 0x69
0x10256e8    Sym[8].st_value = 0x80419f.byte
0x1025718    Sym[8].st_value = 0x80419e.byte
0x1025748    Sym[8].st_value = 0x80419d.byte
0x1025778    Sym[8].st_value = 0x80419c.byte
0x10257a8    Sym[8].st_value = 0x80419b.byte
0x10257d8    Sym[8].st_value = 0x80419a.byte
0x1025808    Sym[8].st_value = 0x804199.byte
0x1025838    Sym[8].st_value = 0x804198.byte
0x1025868    Sym[8].st_value = 0x804197.byte
0x1025898    Sym[8].st_value = 0x804196.byte
0x10258c8    Sym[8].st_value = 0x804195.byte
0x10258f8    Sym[8].st_value = 0x804194.byte
0x1025928    Sym[8].st_value = 0x804193.byte
0x1025958    Sym[8].st_value = 0x804192.byte
0x1025988    Sym[8].st_value = 0x804191.byte
0x10259b8    Sym[8].st_value = 0x804190.byte
0x10259e8    Sym[8].st_value = 0x80418f.byte
0x1025a18    Sym[8].st_value = 0x80418e.byte
0x1025a48    Sym[8].st_value = 0x80418d.byte
0x1025a78    Sym[8].st_value = 0x80418c.byte
0x1025aa8    Sym[8].st_value = 0x80418b.byte
0x1025ad8    Sym[8].st_value = 0x80418a.byte
0x1025b08    Sym[8].st_value = 0x804189.byte
0x1025b50    0x804189 = 0xa
0x1025b80    Sym[8].st_value = 0x80418a.byte
0x1025bb0    Sym[8].st_value = 0x80418b.byte
0x1025be0    Sym[8].st_value = 0x80418c.byte
0x1025c10    Sym[8].st_value = 0x80418d.byte
0x1025c40    Sym[8].st_value = 0x80418e.byte
0x1025c70    Sym[8].st_value = 0x80418f.byte
0x1025ca0    Sym[8].st_value = 0x804190.byte
0x1025cd0    Sym[8].st_value = 0x804191.byte
0x1025d00    Sym[8].st_value = 0x804192.byte
0x1025d30    Sym[8].st_value = 0x804193.byte
0x1025d60    Sym[8].st_value = 0x804194.byte
0x1025d90    Sym[8].st_value = 0x804195.byte
0x1025dc0    Sym[8].st_value = 0x804196.byte
0x1025df0    Sym[8].st_value = 0x804197.byte
0x1025e20    Sym[8].st_value = 0x804198.byte
0x1025e50    Sym[8].st_value = 0x804199.byte
0x1025e98    0x804199 = 0xa
0x1025ec8    Sym[8].st_value = 0x804198.byte
0x1025ef8    Sym[8].st_value = 0x804197.byte
0x1025f28    Sym[8].st_value = 0x804196.byte
0x1025f58    Sym[8].st_value = 0x804195.byte
0x1025f88    Sym[8].st_value = 0x804194.byte
0x1025fb8    Sym[8].st_value = 0x804193.byte
0x1025fe8    Sym[8].st_value = 0x804192.byte
0x1026018    Sym[8].st_value = 0x804191.byte
0x1026048    Sym[8].st_value = 0x804190.byte
0x1026078    Sym[8].st_value = 0x80418f.byte
0x10260a8    Sym[8].st_value = 0x80418e.byte
0x10260d8    Sym[8].st_value = 0x80418d.byte
0x1026108    Sym[8].st_value = 0x80418c.byte
0x1026138    Sym[8].st_value = 0x80418b.byte
0x1026168    Sym[8].st_value = 0x80418a.byte
0x1026198    Sym[8].st_value = 0x804189.byte
0x10261c8    Sym[8].st_value = 0x80418a.byte
0x10261f8    Sym[8].st_value = 0x80418b.byte
0x1026228    Sym[8].st_value = 0x80418c.byte
0x1026258    Sym[8].st_value = 0x80418d.byte
0x1026288    Sym[8].st_value = 0x80418e.byte
0x10262b8    Sym[8].st_value = 0x80418f.byte
0x10262e8    Sym[8].st_value = 0x804190.byte
0x1026318    Sym[8].st_value = 0x804191.byte
0x1026348    Sym[8].st_value = 0x804192.byte
0x1026378    Sym[8].st_value = 0x804193.byte
0x10263a8    Sym[8].st_value = 0x804194.byte
0x10263d8    Sym[8].st_value = 0x804195.byte
0x1026408    Sym[8].st_value = 0x804196.byte
0x1026438    Sym[8].st_value = 0x804197.byte
0x1026468    Sym[8].st_value = 0x804198.byte
0x1026498    Sym[8].st_value = 0x804199.byte
0x10264c8    Sym[8].st_value = 0x80419a.byte
0x10264f8    Sym[8].st_value = 0x80419b.byte
0x1026528    Sym[8].st_value = 0x80419c.byte
0x1026558    Sym[8].st_value = 0x80419d.byte
0x1026588    Sym[8].st_value = 0x80419e.byte
0x10265b8    Sym[8].st_value = 0x80419f.byte
0x10265e8    Sym[8].st_value = 0x8041a0.byte
0x1026630    Setup Jump to offset 0x1025538
0x1026648    memcpy(0x8040de, 0x8041a0, 0x1)
0x1026660    JUMP to 0x1025538
0x1025568    Setup Jump to offset 0x1025688
0x1025580    memcpy(0x8040de, 0x8041a0, 0x1)
0x1025598    JUMP to 0x1025688
0x10256b8    0x8041a0 = 0x68
0x10256e8    Sym[8].st_value = 0x80419f.byte
0x1025718    Sym[8].st_value = 0x80419e.byte
0x1025748    Sym[8].st_value = 0x80419d.byte
0x1025778    Sym[8].st_value = 0x80419c.byte
0x10257a8    Sym[8].st_value = 0x80419b.byte
0x10257d8    Sym[8].st_value = 0x80419a.byte
0x1025808    Sym[8].st_value = 0x804199.byte
0x1025838    Sym[8].st_value = 0x804198.byte
0x1025868    Sym[8].st_value = 0x804197.byte
0x1025898    Sym[8].st_value = 0x804196.byte
0x10258c8    Sym[8].st_value = 0x804195.byte
0x10258f8    Sym[8].st_value = 0x804194.byte
0x1025928    Sym[8].st_value = 0x804193.byte
0x1025958    Sym[8].st_value = 0x804192.byte
0x1025988    Sym[8].st_value = 0x804191.byte
0x10259b8    Sym[8].st_value = 0x804190.byte
0x10259e8    Sym[8].st_value = 0x80418f.byte
0x1025a18    Sym[8].st_value = 0x80418e.byte
0x1025a48    Sym[8].st_value = 0x80418d.byte
0x1025a78    Sym[8].st_value = 0x80418c.byte
0x1025aa8    Sym[8].st_value = 0x80418b.byte
0x1025ad8    Sym[8].st_value = 0x80418a.byte
0x1025b08    Sym[8].st_value = 0x804189.byte
0x1025b50    0x804189 = 0xb
0x1025b80    Sym[8].st_value = 0x80418a.byte
0x1025bb0    Sym[8].st_value = 0x80418b.byte
0x1025be0    Sym[8].st_value = 0x80418c.byte
0x1025c10    Sym[8].st_value = 0x80418d.byte
0x1025c40    Sym[8].st_value = 0x80418e.byte
0x1025c70    Sym[8].st_value = 0x80418f.byte
0x1025ca0    Sym[8].st_value = 0x804190.byte
0x1025cd0    Sym[8].st_value = 0x804191.byte
0x1025d00    Sym[8].st_value = 0x804192.byte
0x1025d30    Sym[8].st_value = 0x804193.byte
0x1025d60    Sym[8].st_value = 0x804194.byte
0x1025d90    Sym[8].st_value = 0x804195.byte
0x1025dc0    Sym[8].st_value = 0x804196.byte
0x1025df0    Sym[8].st_value = 0x804197.byte
0x1025e20    Sym[8].st_value = 0x804198.byte
0x1025e50    Sym[8].st_value = 0x804199.byte
0x1025e98    0x804199 = 0xb
0x1025ec8    Sym[8].st_value = 0x804198.byte
0x1025ef8    Sym[8].st_value = 0x804197.byte
0x1025f28    Sym[8].st_value = 0x804196.byte
0x1025f58    Sym[8].st_value = 0x804195.byte
0x1025f88    Sym[8].st_value = 0x804194.byte
0x1025fb8    Sym[8].st_value = 0x804193.byte
0x1025fe8    Sym[8].st_value = 0x804192.byte
0x1026018    Sym[8].st_value = 0x804191.byte
0x1026048    Sym[8].st_value = 0x804190.byte
0x1026078    Sym[8].st_value = 0x80418f.byte
0x10260a8    Sym[8].st_value = 0x80418e.byte
0x10260d8    Sym[8].st_value = 0x80418d.byte
0x1026108    Sym[8].st_value = 0x80418c.byte
0x1026138    Sym[8].st_value = 0x80418b.byte
0x1026168    Sym[8].st_value = 0x80418a.byte
0x1026198    Sym[8].st_value = 0x804189.byte
0x10261c8    Sym[8].st_value = 0x80418a.byte
0x10261f8    Sym[8].st_value = 0x80418b.byte
0x1026228    Sym[8].st_value = 0x80418c.byte
0x1026258    Sym[8].st_value = 0x80418d.byte
0x1026288    Sym[8].st_value = 0x80418e.byte
0x10262b8    Sym[8].st_value = 0x80418f.byte
0x10262e8    Sym[8].st_value = 0x804190.byte
0x1026318    Sym[8].st_value = 0x804191.byte
0x1026348    Sym[8].st_value = 0x804192.byte
0x1026378    Sym[8].st_value = 0x804193.byte
0x10263a8    Sym[8].st_value = 0x804194.byte
0x10263d8    Sym[8].st_value = 0x804195.byte
0x1026408    Sym[8].st_value = 0x804196.byte
0x1026438    Sym[8].st_value = 0x804197.byte
0x1026468    Sym[8].st_value = 0x804198.byte
0x1026498    Sym[8].st_value = 0x804199.byte
0x10264c8    Sym[8].st_value = 0x80419a.byte
0x10264f8    Sym[8].st_value = 0x80419b.byte
0x1026528    Sym[8].st_value = 0x80419c.byte
0x1026558    Sym[8].st_value = 0x80419d.byte
0x1026588    Sym[8].st_value = 0x80419e.byte
0x10265b8    Sym[8].st_value = 0x80419f.byte
0x10265e8    Sym[8].st_value = 0x8041a0.byte
0x1026630    Setup Jump to offset 0x1025538
0x1026648    memcpy(0x8040de, 0x8041a0, 0x1)
0x1026660    JUMP to 0x1025538
0x1025568    Setup Jump to offset 0x1025688
0x1025580    memcpy(0x8040de, 0x8041a0, 0x1)
0x1025598    JUMP to 0x1025688
0x10256b8    0x8041a0 = 0x67
0x10256e8    Sym[8].st_value = 0x80419f.byte
0x1025718    Sym[8].st_value = 0x80419e.byte
0x1025748    Sym[8].st_value = 0x80419d.byte
0x1025778    Sym[8].st_value = 0x80419c.byte
0x10257a8    Sym[8].st_value = 0x80419b.byte
0x10257d8    Sym[8].st_value = 0x80419a.byte
0x1025808    Sym[8].st_value = 0x804199.byte
0x1025838    Sym[8].st_value = 0x804198.byte
0x1025868    Sym[8].st_value = 0x804197.byte
0x1025898    Sym[8].st_value = 0x804196.byte
0x10258c8    Sym[8].st_value = 0x804195.byte
0x10258f8    Sym[8].st_value = 0x804194.byte
0x1025928    Sym[8].st_value = 0x804193.byte
0x1025958    Sym[8].st_value = 0x804192.byte
0x1025988    Sym[8].st_value = 0x804191.byte
0x10259b8    Sym[8].st_value = 0x804190.byte
0x10259e8    Sym[8].st_value = 0x80418f.byte
0x1025a18    Sym[8].st_value = 0x80418e.byte
0x1025a48    Sym[8].st_value = 0x80418d.byte
0x1025a78    Sym[8].st_value = 0x80418c.byte
0x1025aa8    Sym[8].st_value = 0x80418b.byte
0x1025ad8    Sym[8].st_value = 0x80418a.byte
0x1025b08    Sym[8].st_value = 0x804189.byte
0x1025b50    0x804189 = 0xc
0x1025b80    Sym[8].st_value = 0x80418a.byte
0x1025bb0    Sym[8].st_value = 0x80418b.byte
0x1025be0    Sym[8].st_value = 0x80418c.byte
0x1025c10    Sym[8].st_value = 0x80418d.byte
0x1025c40    Sym[8].st_value = 0x80418e.byte
0x1025c70    Sym[8].st_value = 0x80418f.byte
0x1025ca0    Sym[8].st_value = 0x804190.byte
0x1025cd0    Sym[8].st_value = 0x804191.byte
0x1025d00    Sym[8].st_value = 0x804192.byte
0x1025d30    Sym[8].st_value = 0x804193.byte
0x1025d60    Sym[8].st_value = 0x804194.byte
0x1025d90    Sym[8].st_value = 0x804195.byte
0x1025dc0    Sym[8].st_value = 0x804196.byte
0x1025df0    Sym[8].st_value = 0x804197.byte
0x1025e20    Sym[8].st_value = 0x804198.byte
0x1025e50    Sym[8].st_value = 0x804199.byte
0x1025e98    0x804199 = 0xc
0x1025ec8    Sym[8].st_value = 0x804198.byte
0x1025ef8    Sym[8].st_value = 0x804197.byte
0x1025f28    Sym[8].st_value = 0x804196.byte
0x1025f58    Sym[8].st_value = 0x804195.byte
0x1025f88    Sym[8].st_value = 0x804194.byte
0x1025fb8    Sym[8].st_value = 0x804193.byte
0x1025fe8    Sym[8].st_value = 0x804192.byte
0x1026018    Sym[8].st_value = 0x804191.byte
0x1026048    Sym[8].st_value = 0x804190.byte
0x1026078    Sym[8].st_value = 0x80418f.byte
0x10260a8    Sym[8].st_value = 0x80418e.byte
0x10260d8    Sym[8].st_value = 0x80418d.byte
0x1026108    Sym[8].st_value = 0x80418c.byte
0x1026138    Sym[8].st_value = 0x80418b.byte
0x1026168    Sym[8].st_value = 0x80418a.byte
0x1026198    Sym[8].st_value = 0x804189.byte
0x10261c8    Sym[8].st_value = 0x80418a.byte
0x10261f8    Sym[8].st_value = 0x80418b.byte
0x1026228    Sym[8].st_value = 0x80418c.byte
0x1026258    Sym[8].st_value = 0x80418d.byte
0x1026288    Sym[8].st_value = 0x80418e.byte
0x10262b8    Sym[8].st_value = 0x80418f.byte
0x10262e8    Sym[8].st_value = 0x804190.byte
0x1026318    Sym[8].st_value = 0x804191.byte
0x1026348    Sym[8].st_value = 0x804192.byte
0x1026378    Sym[8].st_value = 0x804193.byte
0x10263a8    Sym[8].st_value = 0x804194.byte
0x10263d8    Sym[8].st_value = 0x804195.byte
0x1026408    Sym[8].st_value = 0x804196.byte
0x1026438    Sym[8].st_value = 0x804197.byte
0x1026468    Sym[8].st_value = 0x804198.byte
0x1026498    Sym[8].st_value = 0x804199.byte
0x10264c8    Sym[8].st_value = 0x80419a.byte
0x10264f8    Sym[8].st_value = 0x80419b.byte
0x1026528    Sym[8].st_value = 0x80419c.byte
0x1026558    Sym[8].st_value = 0x80419d.byte
0x1026588    Sym[8].st_value = 0x80419e.byte
0x10265b8    Sym[8].st_value = 0x80419f.byte
0x10265e8    Sym[8].st_value = 0x8041a0.byte
0x1026630    Setup Jump to offset 0x1025538
0x1026648    memcpy(0x8040de, 0x8041a0, 0x1)
0x1026660    JUMP to 0x1025538
0x1025568    Setup Jump to offset 0x1025688
0x1025580    memcpy(0x8040de, 0x8041a0, 0x1)
0x1025598    JUMP to 0x1025688
0x10256b8    0x8041a0 = 0x66
0x10256e8    Sym[8].st_value = 0x80419f.byte
0x1025718    Sym[8].st_value = 0x80419e.byte
0x1025748    Sym[8].st_value = 0x80419d.byte
0x1025778    Sym[8].st_value = 0x80419c.byte
0x10257a8    Sym[8].st_value = 0x80419b.byte
0x10257d8    Sym[8].st_value = 0x80419a.byte
0x1025808    Sym[8].st_value = 0x804199.byte
0x1025838    Sym[8].st_value = 0x804198.byte
0x1025868    Sym[8].st_value = 0x804197.byte
0x1025898    Sym[8].st_value = 0x804196.byte
0x10258c8    Sym[8].st_value = 0x804195.byte
0x10258f8    Sym[8].st_value = 0x804194.byte
0x1025928    Sym[8].st_value = 0x804193.byte
0x1025958    Sym[8].st_value = 0x804192.byte
0x1025988    Sym[8].st_value = 0x804191.byte
0x10259b8    Sym[8].st_value = 0x804190.byte
